Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    CHAR
    ENTONCES
    MIENTRAS
    PARA
    CLASE
    FUNCION
    BOOL
    VERDADERO
    FALSO
    REGRESA
    FIN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON bloque
Rule 2     programa -> PROGRAMA ID SEMICOLON vars bloque
Rule 3     vars -> VAR vars2
Rule 4     vars2 -> vars3 COLON tipo SEMICOLON vars2
Rule 5     vars2 -> vars3 COLON tipo SEMICOLON
Rule 6     vars3 -> ID
Rule 7     vars3 -> ID COMA vars3
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    bloque -> LBRACE estatuto2 RBRACE
Rule 11    bloque -> LBRACE RBRACE
Rule 12    estatuto2 -> estatuto
Rule 13    estatuto2 -> estatuto2 estatuto
Rule 14    estatuto -> asignacion
Rule 15    estatuto -> condicion
Rule 16    estatuto -> escritura
Rule 17    asignacion -> ID IGUAL expresion SEMICOLON
Rule 18    condicion -> COND_SI LPARENT expresion RPARENT bloque SEMICOLON
Rule 19    condicion -> COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON
Rule 20    escritura -> IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON
Rule 21    escrituraGrammar -> expresion
Rule 22    escrituraGrammar -> expresion COMA escrituraGrammar
Rule 23    escrituraGrammar -> varcte
Rule 24    escrituraGrammar -> varcte COMA escrituraGrammar
Rule 25    expresion -> exp
Rule 26    expresion -> exp MAYOR_QUE exp
Rule 27    expresion -> exp MENOR_QUE exp
Rule 28    expresion -> exp DIFERENTE_A exp
Rule 29    exp -> termino
Rule 30    exp -> termino exp2
Rule 31    exp2 -> MAS exp
Rule 32    exp2 -> MENOS exp
Rule 33    termino -> factor
Rule 34    termino -> factor termino2
Rule 35    termino2 -> POR termino
Rule 36    termino2 -> DIVIDE termino
Rule 37    factor -> LPARENT expresion RPARENT
Rule 38    factor -> MAS varcte
Rule 39    factor -> MENOS varcte
Rule 40    factor -> varcte
Rule 41    varcte -> ID
Rule 42    varcte -> CTEFLOAT
Rule 43    varcte -> CTEINT
Rule 44    varcte -> STRING

Terminals, with rules where they appear

BOOL                 : 
CHAR                 : 
CLASE                : 
COLON                : 4 5
COMA                 : 7 22 24
COND_SI              : 18 19
COND_SINO            : 19
CTEFLOAT             : 42
CTEINT               : 43
DIFERENTE_A          : 28
DIVIDE               : 36
ENTONCES             : 
FALSO                : 
FIN                  : 
FLOAT                : 9
FUNCION              : 
ID                   : 1 2 6 7 17 41
IGUAL                : 17
IMPRIME              : 20
INT                  : 8
LBRACE               : 10 11
LPARENT              : 18 19 20 37
MAS                  : 31 38
MAYOR_QUE            : 26
MENOR_QUE            : 27
MENOS                : 32 39
MIENTRAS             : 
PARA                 : 
POR                  : 35
PROGRAMA             : 1 2
PUNTO                : 
RBRACE               : 10 11
REGRESA              : 
RPARENT              : 18 19 20 37
SEMICOLON            : 1 2 4 5 17 18 19 20
STRING               : 44
VAR                  : 3
VERDADERO            : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 14
bloque               : 1 2 18 19 19
condicion            : 15
escritura            : 16
escrituraGrammar     : 20 22 24
estatuto             : 12 13
estatuto2            : 10 13
exp                  : 25 26 26 27 27 28 28 31 32
exp2                 : 30
expresion            : 17 18 19 21 22 37
factor               : 33 34
programa             : 0
termino              : 29 30 35 36
termino2             : 34
tipo                 : 4 5
varcte               : 23 24 38 39 40
vars                 : 2
vars2                : 3 4
vars3                : 4 5 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON bloque
    (2) programa -> . PROGRAMA ID SEMICOLON vars bloque

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON bloque
    (2) programa -> PROGRAMA . ID SEMICOLON vars bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON bloque
    (2) programa -> PROGRAMA ID . SEMICOLON vars bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . bloque
    (2) programa -> PROGRAMA ID SEMICOLON . vars bloque
    (10) bloque -> . LBRACE estatuto2 RBRACE
    (11) bloque -> . LBRACE RBRACE
    (3) vars -> . VAR vars2

    LBRACE          shift and go to state 7
    VAR             shift and go to state 8

    bloque                         shift and go to state 5
    vars                           shift and go to state 6

state 5

    (1) programa -> PROGRAMA ID SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON bloque .)


state 6

    (2) programa -> PROGRAMA ID SEMICOLON vars . bloque
    (10) bloque -> . LBRACE estatuto2 RBRACE
    (11) bloque -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloque                         shift and go to state 9

state 7

    (10) bloque -> LBRACE . estatuto2 RBRACE
    (11) bloque -> LBRACE . RBRACE
    (12) estatuto2 -> . estatuto
    (13) estatuto2 -> . estatuto2 estatuto
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . escritura
    (17) asignacion -> . ID IGUAL expresion SEMICOLON
    (18) condicion -> . COND_SI LPARENT expresion RPARENT bloque SEMICOLON
    (19) condicion -> . COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON
    (20) escritura -> . IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON

    RBRACE          shift and go to state 11
    ID              shift and go to state 16
    COND_SI         shift and go to state 17
    IMPRIME         shift and go to state 18

    estatuto2                      shift and go to state 10
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    escritura                      shift and go to state 15

state 8

    (3) vars -> VAR . vars2
    (4) vars2 -> . vars3 COLON tipo SEMICOLON vars2
    (5) vars2 -> . vars3 COLON tipo SEMICOLON
    (6) vars3 -> . ID
    (7) vars3 -> . ID COMA vars3

    ID              shift and go to state 21

    vars2                          shift and go to state 19
    vars3                          shift and go to state 20

state 9

    (2) programa -> PROGRAMA ID SEMICOLON vars bloque .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON vars bloque .)


state 10

    (10) bloque -> LBRACE estatuto2 . RBRACE
    (13) estatuto2 -> estatuto2 . estatuto
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . escritura
    (17) asignacion -> . ID IGUAL expresion SEMICOLON
    (18) condicion -> . COND_SI LPARENT expresion RPARENT bloque SEMICOLON
    (19) condicion -> . COND_SI LPARENT expresion RPARENT bloque COND_SINO bloque SEMICOLON
    (20) escritura -> . IMPRIME LPARENT escrituraGrammar RPARENT SEMICOLON

    RBRACE          shift and go to state 22
    ID              shift and go to state 16
    COND_SI         shift and go to state 17
    IMPRIME         shift and go to state 18

    estatuto                       shift and go to state 23
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    escritura                      shift and go to state 15

state 11

    (11) bloque -> LBRACE RBRACE .

    $end            reduce using rule 11 (bloque -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 11 (bloque -> LBRACE RBRACE .)
    COND_SINO       reduce using rule 11 (bloque -> LBRACE RBRACE .)


state 12

    (12) estatuto2 -> estatuto .

    RBRACE          reduce using rule 12 (estatuto2 -> estatuto .)
    ID              reduce using rule 12 (estatuto2 -> estatuto .)
    COND_SI         reduce using rule 12 (estatuto2 -> estatuto .)
